layout:
- 0.0
- 2.129612940035899
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9813382625579834
- 0.09621068835258484
- 2.6194257736206055
- 1.570584632244409
- -0.24730408599815248
- 0.0
- 2.124623597169653
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9820210337638855
- 0.09560209512710571
- 2.6158900260925293
- 1.5705587015189817
- -0.23756036270867614
- 0.0
- 2.119639504097652
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9825586676597595
- 0.09511445462703705
- 2.6135811805725098
- 1.5705499597962587
- -0.22778524819555324
- 0.0
- 2.1146486044939725
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9834387898445129
- 0.09411123394966125
- 2.6088342666625977
- 1.5705431431532133
- -0.21808112609328545
- 0.0
- 2.109702679369014
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9837831854820251
- 0.09359564632177353
- 2.606393575668335
- 1.5705644622247612
- -0.20834583259219713
- 0.0
- 2.1047491757875707
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9840644598007202
- 0.09307119250297546
- 2.603909730911255
- 1.5705930327331776
- -0.19844707805424294
- 0.0
- 2.0997205985054324
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.984281599521637
- 0.09253890067338943
- 2.601379871368408
- 1.5705980317326185
- -0.18867273789288103
- 0.0
- 2.094762813063373
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9845253229141235
- 0.09145466238260269
- 2.5961883068084717
- 1.5706533082517893
- -0.17887005322841032
- 0.0
- 2.089797808316236
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9845539927482605
- 0.09090173989534378
- 2.5935299396514893
- 1.5706581375466104
- -0.16911020605644186
- 0.0
- 2.0848612160195734
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9845184683799744
- 0.09034183621406555
- 2.5908308029174805
- 1.5706586277891685
- -0.1590352875783757
- 0.0
- 2.079771865015741
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9842554926872253
- 0.08919957280158997
- 2.5853278636932373
- 1.5706679428692398
- -0.14935893856512733
- 0.0
- 2.074889773397921
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.984028160572052
- 0.08861793577671051
- 2.582528591156006
- 1.5706839815068918
- -0.139392751469576
- 0.0
- 2.069867109452718
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9837382435798645
- 0.0880294144153595
- 2.5796945095062256
- 1.5706896055308261
- -0.129502497538792
- 0.0
- 2.064887996765867
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9833863377571106
- 0.08743401616811752
- 2.576824426651001
- 1.570675123969991
- -0.11951365436803643
- 0.0
- 2.059864191755711
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9829728007316589
- 0.08683262020349503
- 2.5739171504974365
- 1.5706838534193968
- -0.10955843661825462
- 0.0
- 2.0548618427118606
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9819616675376892
- 0.08561574667692184
- 2.5679824352264404
- 1.5707013813520974
- -0.09953195916744631
- 0.0
- 2.0498278747761027
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9813631772994995
- 0.08500131219625473
- 2.564954996109009
- 1.5707235159549127
- -0.08967987150054305
- 0.0
- 2.044885173149151
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.980701744556427
- 0.08438244462013245
- 2.5618841648101807
- 1.5707558310297864
- -0.07972060981631836
- 0.0
- 2.0398920591869345
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9799777865409851
- 0.08375950157642365
- 2.5587759017944336
- 1.5707581698402808
- -0.06987372920026812
- 0.0
- 2.0349582319730826
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9783422350883484
- 0.08250117301940918
- 2.5524556636810303
- 1.5707548031383771
- -0.05991294015220342
- 0.0
- 2.029969932549379
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9774305820465088
- 0.08186633139848709
- 2.5492465496063232
- 1.5707281681429601
- -0.049771638100468266
- 0.0
- 2.0248935333575226
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9764565825462341
- 0.08122783899307251
- 2.5460078716278076
- 1.5707081052048821
- -0.03988654020077786
- 0.0
- 2.019947238922011
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9754199981689453
- 0.08058533072471619
- 2.542740821838379
- 1.5707204171760702
- -0.029725622650911263
- 0.0
- 2.014864453581403
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9731588363647461
- 0.07928933948278427
- 2.5360724925994873
- 1.5707158541803623
- -0.01991323127579576
- 0.0
- 2.0099571092440742
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9719368815422058
- 0.07863624393939972
- 2.532698154449463
- 1.5707108678717145
- -0.00987243505580743
- 0.0
- 2.004936277669007
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9706555604934692
- 0.07798019051551819
- 2.529294967651367
- 1.5707172403221006
- 0.00019033753471129933
- 0.0
- 1.9999048312322134
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9693135619163513
- 0.07732189446687698
- 2.525862216949463
- 1.5707360236926586
- 0.010178231323960684
- 0.0
- 1.9949108184332793
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9664435982704163
- 0.07599996030330658
- 2.5189101696014404
- 1.5707487216851852
- 0.020328154605161027
- 0.0
- 1.9898353975848542
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9649151563644409
- 0.07533496618270874
- 2.5153911113739014
- 1.5707670225254216
- 0.030145210237729116
- 0.0
- 1.9849256820770524
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9633262157440186
- 0.07466811686754227
- 2.5118484497070312
- 1.570755240111718
- 0.04007561385594306
- 0.0
- 1.9799581675157205
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.961678147315979
- 0.07399799674749374
- 2.5082831382751465
- 1.5707583884630765
- 0.05015040904578814
- 0.0
- 1.9749169035734648
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9582052230834961
- 0.0726514607667923
- 2.501089096069336
- 1.570772921931826
- 0.060010912604607815
- 0.0
- 1.9699810150032306
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9563780426979065
- 0.0719776377081871
- 2.497462034225464
- 1.5707886342820938
- 0.07004584210751634
- 0.0
- 1.9649555530601437
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9544891715049744
- 0.071302130818367
- 2.4938130378723145
- 1.5707801457640684
- 0.0800456449662977
- 0.0
- 1.9599450325149792
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9525398015975952
- 0.07062546163797379
- 2.490140438079834
- 1.5707852491408791
- 0.0900566316914807
- 0.0
- 1.9549258728416337
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9505305886268616
- 0.06994570791721344
- 2.4864885807037354
- 1.5707889479304016
- 0.10013325186475198
- 0.0
- 1.9498703469855974
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9463284015655518
- 0.06857665628194809
- 2.479107618331909
- 1.5708283237083647
- 0.10985316020657711
- 0.0
- 1.9449901245161583
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.944134533405304
- 0.06789109110832214
- 2.475379705429077
- 1.5708238756200126
- 0.1199422457048953
- 0.0
- 1.9399203484339649
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9418794512748718
- 0.06720580160617828
- 2.471627712249756
- 1.5707945431323003
- 0.12970785708337124
- 0.0
- 1.9350086686419516
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9371893405914307
- 0.0658336952328682
- 2.464059829711914
- 1.5708021036082755
- 0.1398867938129215
- 0.0
- 1.9298840369969448
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9347544312477112
- 0.06514685600996017
- 2.460249662399292
- 1.5708031135477445
- 0.1494960617724682
- 0.0
- 1.9250410813948464
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9322602152824402
- 0.06445963680744171
- 2.4564287662506104
- 1.570818437922676
- 0.15935767706094747
- 0.0
- 1.9200653793611075
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.929776668548584
- 0.0636705830693245
- 2.453871488571167
- 1.5708315352220383
- 0.1693082164647722
- 0.0
- 1.9150386930358305
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9272339940071106
- 0.06288216263055801
- 2.451272487640381
- 1.57084626187068
- 0.17922370043399832
- 0.0
- 1.9100231913238304
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9219703078269958
- 0.06130257621407509
- 2.4459455013275146
- 1.5708961736489346
- 0.18892060455150253
- 0.0
- 1.9051115526820117
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9192476868629456
- 0.060514166951179504
- 2.4432153701782227
- 1.5709146217297678
- 0.19881596186170905
- 0.0
- 1.9000921495388217
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9136254191398621
- 0.058944717049598694
- 2.437589645385742
- 1.5709489145182747
- 0.20854652415513492
- 0.0
- 1.895148789698601
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9107264876365662
- 0.058160893619060516
- 2.434697151184082
- 1.570938587799223
- 0.21857942070858852
- 0.0
- 1.8900435585268442
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9077699184417725
- 0.05737923085689545
- 2.431764602661133
- 1.5709428005998325
- 0.2280310114147697
- 0.0
- 1.8852260256497044
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9047555327415466
- 0.05660000070929527
- 2.428793430328369
- 1.5709430494949177
- 0.2377795984015127
- 0.0
- 1.8802484557339711
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9016822576522827
- 0.0558222159743309
- 2.4257848262786865
- 1.5709537681067054
- 0.24754309978805775
- 0.0
- 1.8752540234257824
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8985495567321777
- 0.055045098066329956
- 2.422741651535034
- 1.5709562558419197
- 0.2572674734218974
- 0.0
- 1.8702699603470525
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8921121954917908
- 0.053491659462451935
- 2.4165563583374023
- 1.5709529074170625
- 0.2668031858332635
- 0.0
- 1.865372804253886
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.888807475566864
- 0.052718307822942734
- 2.413418769836426
- 1.5709535689836105
- 0.276433831080769
- 0.0
- 1.8604166076260749
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.885445773601532
- 0.05194776877760887
- 2.410244941711426
- 1.5709556617674234
- 0.2861092150814019
- 0.0
- 1.855426512960637
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8820285797119141
- 0.05117800459265709
- 2.407034397125244
- 1.5709562851825674
- 0.2955621464552777
- 0.0
- 1.8505401636196968
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8750240802764893
- 0.049641214311122894
- 2.4005026817321777
- 1.570970503436934
- 0.30512563785009233
- 0.0
- 1.845585144648321
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8714374303817749
- 0.0488753616809845
- 2.3971807956695557
- 1.5709703703973714
- 0.3146822175347055
- 0.0
- 1.8406216495017909
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8677954077720642
- 0.04811342433094978
- 2.393822431564331
- 1.5709591051285814
- 0.3241294172952573
- 0.0
- 1.8357026305360833
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8640981912612915
- 0.04735608771443367
- 2.390442371368408
- 1.5709542690659062
- 0.33359564799056013
- 0.0
- 1.8307609062430505
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8565369248390198
- 0.04584934562444687
- 2.383584499359131
- 1.570990754113258
- 0.3430534427675916
- 0.0
- 1.8258102857686678
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8526726961135864
- 0.04510069638490677
- 2.3801095485687256
- 1.570991690961072
- 0.3524819396932973
- 0.0
- 1.820861249409398
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8487540483474731
- 0.044353559613227844
- 2.3766074180603027
- 1.5709838435379058
- 0.36181255736347534
- 0.0
- 1.8159495503255134
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8447808027267456
- 0.04360833391547203
- 2.373080253601074
- 1.5709795837441367
- 0.37113518677573504
- 0.0
- 1.811027576013339
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8366767168045044
- 0.04212835431098938
- 2.3659443855285645
- 1.5709996682010539
- 0.3803764570391636
- 0.0
- 1.8061337341832278
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8325465321540833
- 0.04139309376478195
- 2.362351894378662
- 1.5709941118371704
- 0.38963369882605187
- 0.0
- 1.8012160884876778
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8283637762069702
- 0.04066058620810509
- 2.358729124069214
- 1.5709953193944568
- 0.3986984718062458
- 0.0
- 1.7963852571385706
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.824129581451416
- 0.03993109241127968
- 2.355074167251587
- 1.571003030533412
- 0.40935069029683235
- 0.0
- 1.790688177332551
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.824129581451416
- 0.03993109241127968
- 2.355074167251587
- 1.571003030533412
- 0.4176360057891409
- 0.0
- 1.7862412824477194
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8111155033111572
- 0.03775820881128311
- 2.3439269065856934
- 1.5710701667705418
- 0.4266135629638339
- 0.0
- 1.7814067752284708
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8066766858100891
- 0.03703751042485237
- 2.3401570320129395
- 1.5710752486291102
- 0.4352004973799207
- 0.0
- 1.776766450036875
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8021878004074097
- 0.036319274455308914
- 2.336364507675171
- 1.5710658073364623
- 0.44408472035644403
- 0.0
- 1.7719482510675293
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7930609583854675
- 0.03489221632480621
- 2.3287203311920166
- 1.5710574661076728
- 0.45308597030476155
- 0.0
- 1.7670481025275313
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.788422703742981
- 0.03418198227882385
- 2.324868679046631
- 1.5710408729202863
- 0.4619613341397131
- 0.0
- 1.7621976295964843
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7837336659431458
- 0.03347426652908325
- 2.3209948539733887
- 1.5710354047636523
- 0.470664252642348
- 0.0
- 1.7574225838877027
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7789938449859619
- 0.03277013450860977
- 2.3170957565307617
- 1.5710330655866727
- 0.4796040733424035
- 0.0
- 1.7524974791394339
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7742047905921936
- 0.03207029402256012
- 2.3131556510925293
- 1.5710425636922958
- 0.4882499256569537
- 0.0
- 1.7477142990247099
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7644832730293274
- 0.030678078532218933
- 2.3052141666412354
- 1.571047591630602
- 0.49707156459956137
- 0.0
- 1.742812858006348
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7595499157905579
- 0.0299863088876009
- 2.301213502883911
- 1.5710563874039876
- 0.5057709601111166
- 0.0
- 1.737957829342992
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7545677423477173
- 0.029297824949026108
- 2.297194242477417
- 1.5710480287063462
- 0.5142466539340635
- 0.0
- 1.7332063882040338
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7495375275611877
- 0.028612734749913216
- 2.293159246444702
- 1.5710426032986669
- 0.5228400974376527
- 0.0
- 1.728366771842334
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7393319010734558
- 0.027250109240412712
- 2.285048007965088
- 1.5710580007813695
- 0.5312288384197291
- 0.0
- 1.7236201672314726
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7339797019958496
- 0.026182910427451134
- 2.282021999359131
- 1.5710641416694138
- 0.5397844007819471
- 0.0
- 1.7187557136936682
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7285832762718201
- 0.02512902393937111
- 2.278961658477783
- 1.5710911446127689
- 0.5482377086490415
- 0.0
- 1.713925319444954
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7231428623199463
- 0.02408742532134056
- 2.2758655548095703
- 1.571116541156617
- 0.5564618524171282
- 0.0
- 1.7092020970463584
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7121347784996033
- 0.022036781534552574
- 2.269558906555176
- 1.5711346075699089
- 0.5647099523629231
- 0.0
- 1.7044407386107678
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7065688371658325
- 0.02102726511657238
- 2.2663488388061523
- 1.5711573659190687
- 0.572948926310734
- 0.0
- 1.69965942127968
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6953138709068298
- 0.019039606675505638
- 2.2598109245300293
- 1.5711938641528065
- 0.5810900451661979
- 0.0
- 1.6949092522197058
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6953138709068298
- 0.019039606675505638
- 2.2598109245300293
- 1.5711938641528065
- 0.5893506444160141
- 0.0
- 1.6900623879471315
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6838966012001038
- 0.017090583220124245
- 2.2531285285949707
- 1.5712114090676965
- 0.5972215968586867
- 0.0
- 1.6854179624551333
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6781275272369385
- 0.016131099313497543
- 2.249739646911621
- 1.571216461766561
- 0.6053108573215644
- 0.0
- 1.6806171377131562
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6723179221153259
- 0.015181022696197033
- 2.2463219165802
- 1.5712245537838248
- 0.6131943910046436
- 0.0
- 1.6759105424242213
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.666468620300293
- 0.014241467230021954
- 2.2428746223449707
- 1.5712453992962783
- 0.6211380290010863
- 0.0
- 1.6711392285435638
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6546509861946106
- 0.012396590784192085
- 2.2358763217926025
- 1.5711900707577127
- 0.6288509769932966
- 0.0
- 1.6664777749883088
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6486830711364746
- 0.011489909142255783
- 2.232296943664551
- 1.5712012760882073
- 0.6366759224246851
- 0.0
- 1.6617186723420145
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6426761150360107
- 0.010592811740934849
- 2.228684902191162
- 1.5712103121916652
- 0.6442641008915737
- 0.0
- 1.6570736895451281
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6366320252418518
- 0.00970499124377966
- 2.225039482116699
- 1.5712068772444374
- 0.6520175415856001
- 0.0
- 1.6522960175656831
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6244301795959473
- 0.007959086447954178
- 2.217655897140503
- 1.5712388392767496
- 0.6594517880545246
- 0.0
- 1.6476839902006286
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6182721853256226
- 0.0070999362505972385
- 2.213921308517456
- 1.5712642004148387
- 0.6669054180443421
- 0.0
- 1.643028276979301
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6120757460594177
- 0.0062506780959665775
- 2.2101588249206543
- 1.5712789089030077
- 0.6747575813178109
- 0.0
- 1.6380880177539496
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.605842649936676
- 0.0054113841615617275
- 2.2063562870025635
- 1.5712768251843174
- 0.681673707066283
- 0.0
- 1.6337052489956885
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5932711958885193
- 0.0037613525055348873
- 2.198681354522705
- 1.5712624026548752
- 0.6889308277478537
- 0.0
- 1.629073520009686
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5869340896606445
- 0.002949848072603345
- 2.1948132514953613
- 1.5712542251770014
- 0.6962463586185297
- 0.0
- 1.624369132915533
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5805620551109314
- 0.002147253602743149
- 2.1909267902374268
- 1.5712585576934637
- 0.7033701294822101
- 0.0
- 1.6197525742147167
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5741546154022217
- 0.0013531723525375128
- 2.1870222091674805
- 1.5712477170622883
- 0.7104665639416015
- 0.0
- 1.6151175232582433
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5612277388572693
- -0.00021075946278870106
- 2.179150104522705
- 1.5712592298611492
- 0.7174554382568976
- 0.0
- 1.6105159842064944
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5547112226486206
- -0.0009792589116841555
- 2.1751620769500732
- 1.571242591064203
- 0.7243476821884001
- 0.0
- 1.6059409096453883
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5481590032577515
- -0.0017393247690051794
- 2.171151876449585
- 1.571219727494856
- 0.7312492780976573
- 0.0
- 1.6013211338650644
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5349504947662354
- -0.0032319677993655205
- 2.1630666255950928
- 1.5711927131801542
- 0.7381168664616924
- 0.0
- 1.5966842907595011
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.528296172618866
- -0.003964146599173546
- 2.1589977741241455
- 1.571186935413994
- 0.7446868764247055
- 0.0
- 1.5922096166572328
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5216076970100403
- -0.004687964916229248
- 2.154913902282715
- 1.5711675965600296
- 0.7514438606064859
- 0.0
- 1.587566388795602
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5148864388465881
- -0.005402280483394861
- 2.1508171558380127
- 1.5711493340895548
- 0.7579117632438901
- 0.0
- 1.583080990761673
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5081336498260498
- -0.006107496563345194
- 2.1467297077178955
- 1.5711434945338103
- 0.7643664254346668
- 0.0
- 1.5785632364610673
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.49454042315483093
- -0.007488807663321495
- 2.138519525527954
- 1.5711361388730432
- 0.7708643121881851
- 0.0
- 1.57397146904705
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4877004027366638
- -0.008163427002727985
- 2.1343913078308105
- 1.5711388481456214
- 0.7771204818503759
- 0.0
- 1.5695071745320541
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4808303713798523
- -0.008826698176562786
- 2.130246639251709
- 1.571131626769308
- 0.7835150525069682
- 0.0
- 1.5648981755725182
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.46700236201286316
- -0.010123430751264095
- 2.121908187866211
- 1.5711233107189977
- 0.7896896419873105
- 0.0
- 1.5604016240321972
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.46004554629325867
- -0.010757485404610634
- 2.117713212966919
- 1.5710957090138258
- 0.7956986226461215
- 0.0
- 1.5559801499219699
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4530607759952545
- -0.011383230797946453
- 2.113524913787842
- 1.5710828416972724
- 0.8018228090674463
- 0.0
- 1.551425516384759
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4390120506286621
- -0.01261386089026928
- 2.105107545852661
- 1.5710541972809298
- 0.8076885127220245
- 0.0
- 1.5470151318906802
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4390120506286621
- -0.01261386089026928
- 2.105107545852661
- 1.5710541972809298
- 0.8135416234563392
- 0.0
- 1.542565134087576
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.42486175894737244
- -0.013816758058965206
- 2.096649408340454
- 1.5710155286738394
- 0.81922158024037
- 0.0
- 1.5381976158065713
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4173692762851715
- -0.014898012392222881
- 2.0935115814208984
- 1.5709921735747785
- 0.8249193326995404
- 0.0
- 1.5337653330253824
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.40985947847366333
- -0.0159625131636858
- 2.0903427600860596
- 1.5710030631663658
- 0.8305638217561522
- 0.0
- 1.529321478038036
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3947875201702118
- -0.018038757145404816
- 2.083866596221924
- 1.5710746373814943
- 0.8362859994059337
- 0.0
- 1.5247597808125235
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3872264325618744
- -0.01905157044529915
- 2.0805776119232178
- 1.5711096981099448
- 0.8415244831563814
- 0.0
- 1.520531011457871
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3796488642692566
- -0.020048275589942932
- 2.0772547721862793
- 1.5711464671135915
- 0.846852804080084
- 0.0
- 1.5161753148776658
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3720540404319763
- -0.021027682349085808
- 2.073899745941162
- 1.5711605497165007
- 0.8521852832152541
- 0.0
- 1.5117583277771791
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.36444205045700073
- -0.021990466862916946
- 2.070512056350708
- 1.5711894692063095
- 0.8573808737110222
- 0.0
- 1.5073959311394471
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.34916773438453674
- -0.023862091824412346
- 2.0636446475982666
- 1.571256673950156
- 0.8624497456975598
- 0.0
- 1.5030808432661646
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3415051996707916
- -0.024774327874183655
- 2.060169219970703
- 1.571276037046239
- 0.8674689103930003
- 0.0
- 1.4987472675434113
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.32613256573677063
- -0.02655562199652195
- 2.0531413555145264
- 1.5713408300482152
- 0.8723971006387391
- 0.0
